procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2763560  53288 477752    0    0     0   700 16633 17844 36 10 54  0  0 2026-09-22 10:03:08
 0  0      0 2761796  53308 479504    0    0     0   692 16837 18072 37 10 53  0  0 2026-09-22 10:03:09
 4  0      0 2759528  53320 481336    0    0     0   704 17071 18291 39 10 51  1  0 2026-09-22 10:03:10
 3  0      0 2757512  53336 483268    0    0     0   756 16843 18013 35 11 53  1  0 2026-09-22 10:03:11
 1  0      0 2755496  53348 485088    0    0     0   924 16359 17464 38 10 52  0  0 2026-09-22 10:03:12
 3  0      0 2753480  53376 486972    0    0     0  2804 17073 18061 37 12 50  1  0 2026-09-22 10:03:13
 0  0      0 2751212  53392 488856    0    0     0   816 16375 17700 38 12 50  1  0 2026-09-22 10:03:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2749196  53416 490644    0    0     0   676 16653 17761 38 10 51  1  0 2026-09-22 10:03:15
 6  0      0 2747180  53444 492404    0    0     0   732 17623 19098 53 10 38  0  0 2026-09-22 10:03:16
 5  0      0 2745412  53456 494124    0    0     0   736 19129 22697 82  9  9  0  0 2026-09-22 10:03:17
 2  0      0 2743396  53468 495784    0    0     0   680 19756 23547 81 11  8  0  0 2026-09-22 10:03:18
 4  0      0 2741380  53488 497512    0    0     0   704 19326 22897 82  9  9  0  0 2026-09-22 10:03:19
 0  0      0 2739616  53520 499160    0    0     0   728 19276 23177 79 10 10  0  0 2026-09-22 10:03:20
 0  0      0 2739616  53556 499244    0    0     0   668  733 1216  1  0 98  1  0 2026-09-22 10:03:21
 1  0      0 2677948  53572 499264    0    0     0   328  799 1649 35  9 55  1  0 2026-09-22 10:03:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2982028  48788 363788    0    0     0   164  640 1089  2  2 96  0  0 2026-09-22 10:02:12
 0  0      0 2977744  49632 364572    0    0   128 11984 11421 17691  8  4 60 28  0 2026-09-22 10:02:13
 0  1      0 2934652  50632 373796    0    0    32 25880 8071 12503 12  5 57 26  0 2026-09-22 10:02:14
 0  0      0 2917292  51296 380844    0    0    32 22608 4098 6091 15  2 69 14  0 2026-09-22 10:02:15
 0  0      0 2917292  51300 380844    0    0     0  4996  429  712  0  1 99  1  0 2026-09-22 10:02:16
 0  0      0 2917292  51308 380836    0    0     0    36  609  773  1  0 99  0  0 2026-09-22 10:02:17
 0  0      0 2916788  51576 380872    0    0     0 11212  938 1787  0  1 91  9  0 2026-09-22 10:02:18
 1  0      0 2916788  51576 380872    0    0     0     0  310  501  0  1 100  0  0 2026-09-22 10:02:19
 0  0      0 2910488  51852 382920    0    0    64 10428 17313 20398 28 11 53  8  0 2026-09-22 10:02:20
 1  0      0 2874704  51920 385256    0    0     0  2312 18762 21061 32 14 53  2  0 2026-09-22 10:02:21
 1  0      0 2871932  51996 387660    0    0    48  2552 18966 21513 30 15 53  3  0 2026-09-22 10:02:22
 4  0      0 2866636  52100 390136    0    0     0 16464 20511 23124 32 15 51  3  0 2026-09-22 10:02:23
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2863616  52180 392720    0    0     0  1612 19614 21947 34 10 54  2  0 2026-09-22 10:02:24
 7  0      0 2858320  52300 395148    0    0     0  9612 20254 22664 33 14 50  3  0 2026-09-22 10:02:25
 3  0      0 2855296  52320 397708    0    0     0   964 20040 22884 32 13 54  0  0 2026-09-22 10:02:26
 4  0      0 2852272  52364 400044    0    0     0  1128 19090 21577 31 13 55  1  0 2026-09-22 10:02:27
 0  0      0 2849248  52396 402452    0    0     0   892 18664 21080 33 12 56  0  0 2026-09-22 10:02:28
 0  0      0 2846224  52420 404900    0    0     0  1004 19192 21770 29 11 58  1  0 2026-09-22 10:02:29
 2  0      0 2843452  52452 407476    0    0     0  1028 20371 23030 32 13 54  1  0 2026-09-22 10:02:30
 1  0      0 2840680  52484 409920    0    0     0  2008 19003 21918 33  9 57  1  0 2026-09-22 10:02:31
 6  0      0 2837912  52520 412284    0    0     0  1364 18607 20495 32 12 55  1  0 2026-09-22 10:02:32
 0  0      0 2835392  52536 414448    0    0     0   908 18018 19739 31  9 59  1  0 2026-09-22 10:02:33
 0  0      0 2833124  52580 416392    0    0     0   884 17862 19579 29 10 61  1  0 2026-09-22 10:02:34
 0  0      0 2829848  52644 418296    0    0     0 10164 17039 18464 30  9 59  2  0 2026-09-22 10:02:35
 0  0      0 2827580  52660 420188    0    0     0  1284 16802 18284 25 13 61  0  0 2026-09-22 10:02:36
 0  0      0 2825312  52684 421928    0    0     0  1064 16595 18056 29 11 61  1  0 2026-09-22 10:02:37
 3  0      0 2822540  52692 423904    0    0     0  2076 17055 18350 27 13 60  1  0 2026-09-22 10:02:38
 2  0      0 2821532  52716 425824    0    0     0  2160 16903 18516 27  9 64  1  0 2026-09-22 10:02:39
 0  0      0 2820272  52736 427588    0    0     0  2160 16654 17751 30  9 61  1  0 2026-09-22 10:02:40
 2  0      0 2818256  52768 429528    0    0     0  2100 17104 18920 28 12 59  1  0 2026-09-22 10:02:41
 2  0      0 2816240  52792 431292    0    0     0  1040 16205 17678 29  9 62  1  0 2026-09-22 10:02:42
 0  0      0 2814224  52812 433148    0    0     0  1004 16327 17819 29 10 60  0  0 2026-09-22 10:02:43
 4  0      0 2811956  52844 434952    0    0     0   788 16703 18165 26 11 62  1  0 2026-09-22 10:02:44
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2809940  52872 436680    0    0     0   796 15756 17307 26 11 62  1  0 2026-09-22 10:02:45
 0  0      0 2807168  52904 438280    0    0     0  1872 15579 16500 29  9 61  0  0 2026-09-22 10:02:46
 4  0      0 2805404  52916 440204    0    0     0   684 16376 17948 30 10 60  0  0 2026-09-22 10:02:47
