procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12433464  96304 2572116    0    0     0    44 64576 53709 45  5 49  0  0 2026-09-22 10:02:51
 2  0      0 12430440  96304 2572344    0    0     0     0 65024 58593 38  6 56  0  0 2026-09-22 10:02:52
 1  0      0 12429180  96304 2572424    0    0     0     0 71954 68158 43  7 50  0  0 2026-09-22 10:02:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12418092  96304 2572496    0    0     0     0 70821 64560 49  7 44  0  0 2026-09-22 10:02:54
 3  0      0 12415320  96304 2572572    0    0     0     4 71567 67160 44  7 49  0  0 2026-09-22 10:02:55
 3  0      0 12411548  96304 2572640    0    0     0    48 69020 62300 48  8 44  0  0 2026-09-22 10:02:56
 2  0      0 12409028  96304 2572708    0    0     0     0 72459 69322 44  7 49  0  0 2026-09-22 10:02:57
 3  0      0 12408524  96304 2572784    0    0     0     0 69935 63351 52  6 42  0  0 2026-09-22 10:02:58
 2  0      0 12403484  96304 2572852    0    0     0     0 77826 68079 45  9 46  0  0 2026-09-22 10:02:59
 6  0      0 12402728  96304 2572928    0    0     0     0 70237 64828 49  8 43  0  0 2026-09-22 10:03:00
 5  0      0 12402728  96304 2572996    0    0     0  1032 72612 68902 44  7 49  0  0 2026-09-22 10:03:01
 4  0      0 12395920  96304 2573060    0    0     0     0 69790 63467 51  7 42  0  0 2026-09-22 10:03:02
 8  0      0 12395416  96304 2573136    0    0     0     0 70515 65542 50  6 45  0  0 2026-09-22 10:03:03
 2  0      0 12395416  96304 2573200    0    0     0     0 70237 65268 49  6 46  0  0 2026-09-22 10:03:04
 3  0      0 12394660  96304 2573276    0    0     0     0 70005 63886 50  6 44  0  0 2026-09-22 10:03:05
 5  0      0 12394660  96304 2573348    0    0     0    76 72906 70305 45  7 48  0  0 2026-09-22 10:03:06
 2  0      0 12394156  96304 2573420    0    0     0     4 69932 64076 52  5 43  0  0 2026-09-22 10:03:07
 2  0      0 12394156  96304 2573492    0    0     0     0 69466 63006 49  7 44  0  0 2026-09-22 10:03:08
 8  0      0 12393904  96304 2573564    0    0     0     0 71661 68380 46  6 49  0  0 2026-09-22 10:03:09
 3  0      0 12393904  96304 2573636    0    0     0     0 69793 63919 50  6 44  0  0 2026-09-22 10:03:10
 6  0      0 12393904  96304 2573712    0    0     0    16 70424 64638 49  5 45  0  0 2026-09-22 10:03:11
 2  0      0 12393652  96304 2573788    0    0     0   744 72403 68594 46  7 47  0  0 2026-09-22 10:03:12
 2  0      0 12393400  96304 2573856    0    0     0     4 70690 65518 49  6 45  0  0 2026-09-22 10:03:13
 3  0      0 12393148  96304 2573932    0    0     0     0 68856 63445 49  6 45  0  0 2026-09-22 10:03:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12392896  96304 2574000    0    0     0     0 69426 64085 52  6 42  0  0 2026-09-22 10:03:15
 5  0      0 12392900  96304 2574072    0    0     0    48 70626 66130 48  6 46  0  0 2026-09-22 10:03:16
 8  0      0 12392148  96304 2574144    0    0     0     0 71259 68753 45  7 48  0  0 2026-09-22 10:03:17
 4  0      0 12391896  96304 2574216    0    0     0     0 72234 70519 45  7 48  0  0 2026-09-22 10:03:18
 6  0      0 12391644  96304 2574280    0    0     0   484 69956 65896 48  6 46  0  0 2026-09-22 10:03:19
 5  0      0 12391644  96304 2574360    0    0     0     0 64381 61444 50  6 44  0  0 2026-09-22 10:03:20
 1  0      0 12948548  96304 2570972    0    0     0    40 19727 14627 21  5 74  0  0 2026-09-22 10:03:21
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1  0      0 12928076  96296 2567364    0    0     0     0 2743 2864  2  2 97  0  0 2026-09-22 10:02:12
 0  0      0 12924548  96296 2567224    0    0     0     0  250  158  0  0 100  0  0 2026-09-22 10:02:13
 0  0      0 12924548  96296 2567224    0    0     0     0   56   65  0  0 100  0  0 2026-09-22 10:02:14
 0  0      0 12920544  96300 2567220    0    0     0    80 2292 2980  1  0 99  0  0 2026-09-22 10:02:15
 0  0      0 12920544  96300 2567224    0    0     0     0   62   62  0  0 100  0  0 2026-09-22 10:02:16
 0  0      0 12920544  96300 2567224    0    0     0     0 1365 1701  0  0 100  0  0 2026-09-22 10:02:17
 0  0      0 12920544  96300 2567224    0    0     0     8   68   65  0  0 100  0  0 2026-09-22 10:02:18
 0  0      0 12920544  96300 2567224    0    0     0    48  899 1036  0  0 100  0  0 2026-09-22 10:02:19
 8  0      0 12864464  96300 2567164    0    0     0    24 58546 55428 32  5 63  0  0 2026-09-22 10:02:20
 2  0      0 12836124  96300 2567148    0    0     0     8 63558 58771 39  6 56  0  0 2026-09-22 10:02:21
 2  0      0 12805608  96300 2567292    0    0     0     0 65101 59800 38  6 56  0  0 2026-09-22 10:02:22
 2  0      0 12770836  96300 2567612    0    0     0     0 66309 61009 40  7 53  0  0 2026-09-22 10:02:23
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12740988  96300 2568000    0    0     0     0 65635 59592 40  6 54  0  0 2026-09-22 10:02:24
 1  0      0 12722792  96300 2568368    0    0     0   112 66662 61426 38  6 56  0  0 2026-09-22 10:02:25
 8  0      0 12695132  96300 2568592    0    0     0     8 65901 58343 41  6 53  0  0 2026-09-22 10:02:26
 3  0      0 12685988  96300 2568656    0    0     0     0 66896 61133 39  7 54  0  0 2026-09-22 10:02:27
 6  0      0 12671988  96300 2568864    0    0     0     0 66992 60627 40  7 53  0  0 2026-09-22 10:02:28
 3  0      0 12658348  96300 2568992    0    0     0     0 66188 60219 39  6 54  0  0 2026-09-22 10:02:29
 1  0      0 12646336  96300 2569040    0    0     0   108 69028 61586 40  6 54  0  0 2026-09-22 10:02:30
 3  0      0 12626064  96300 2569200    0    0     0    12 67471 59050 39  8 54  0  0 2026-09-22 10:02:31
 5  0      0 12607752  96300 2569380    0    0     0     8 67922 60274 41  7 53  0  0 2026-09-22 10:02:32
 3  0      0 12598712  96300 2569496    0    0     0     0 66084 58651 40  6 54  0  0 2026-09-22 10:02:33
 3  0      0 12584048  96300 2569676    0    0     0     0 66584 59328 40  7 53  0  0 2026-09-22 10:02:34
 1  0      0 12565672  96300 2569892    0    0     0   252 65839 58847 39  5 56  0  0 2026-09-22 10:02:35
 2  0      0 12556152  96300 2570088    0    0     0     0 65446 56829 40  7 53  0  0 2026-09-22 10:02:36
 1  0      0 12540532  96300 2570168    0    0     0     8 65095 55890 43  6 52  0  0 2026-09-22 10:02:37
 1  0      0 12536360  96300 2570412    0    0     0     0 65564 58504 38  7 56  0  0 2026-09-22 10:02:38
 7  0      0 12520040  96300 2570500    0    0     0     0 64756 55474 42  6 52  0  0 2026-09-22 10:02:39
 1  0      0 12513260  96304 2570660    0    0     0    24 69094 63137 41  6 53  0  0 2026-09-22 10:02:40
 8  0      0 12505448  96304 2570840    0    0     0     0 65290 57281 42  6 52  0  0 2026-09-22 10:02:41
 5  0      0 12491780  96304 2571052    0    0     0  1048 65289 57484 41  5 53  0  0 2026-09-22 10:02:42
 2  0      0 12484472  96304 2571132    0    0     0    12 65904 58849 41  6 52  0  0 2026-09-22 10:02:43
 8  0      0 12477984  96304 2571304    0    0     0     0 63613 54230 44  6 50  0  0 2026-09-22 10:02:44
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12476556  96304 2571448    0    0     0   692 66139 59824 42  7 52  0  0 2026-09-22 10:02:45
 2  0      0 12462808  96304 2571588    0    0     0     0 64795 56573 41  7 52  0  0 2026-09-22 10:02:46
 5  0      0 12456760  96304 2571712    0    0     0     0 65067 55782 46  5 49  0  0 2026-09-22 10:02:47
