procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2989956  15748 458228    0    0     0     0 58616 20011 43 24 34  0  0 2026-09-22 10:03:11
 2  0      0 2986100  15756 460896    0    0     0    36 58407 19493 44 22 34  1  0 2026-09-22 10:03:12
 0  1      0 2981780  15756 463616    0    0     0 12508 59419 20962 42 24 34  0  0 2026-09-22 10:03:13
 2  0      0 3012004  15756 466152    0    0     0 61788 57063 20001 41 22 34  2  0 2026-09-22 10:03:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 3009244  15756 468584    0    0     0     0 56818 18731 43 22 35  0  0 2026-09-22 10:03:15
 1  0      0 3039484  15756 471288    0    0     0     0 58072 19879 42 23 35  0  0 2026-09-22 10:03:16
 2  0      0 3033236  15764 473832    0    0     0    68 56817 20265 40 23 37  0  0 2026-09-22 10:03:17
 2  0      0 3023200  15764 476416    0    0     0     0 56748 21223 38 24 38  0  0 2026-09-22 10:03:18
 2  0      0 3016984  15764 479048    0    0     0 12640 56476 20355 39 25 35  0  0 2026-09-22 10:03:19
 0  0      0 3013168  15764 481344    0    0     0     0 54205 19588 34 25 41  0  0 2026-09-22 10:03:20
 0  0      0 3035020  15764 476816    0    0     0     0 9672  678  6  4 89  0  0 2026-09-22 10:03:21
 2  0      0 3004168  15772 476776    0    0     0    64  539  942 38  7 55  0  0 2026-09-22 10:03:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 3138564  15652 335280    0    0     0     0  886 1440  4  4 92  0  0 2026-09-22 10:02:12
 0  0      0 3138564  15652 335288    0    0     0     0   86   71  0  0 100  0  0 2026-09-22 10:02:13
 0  0      0 3138564  15652 335292    0    0     0     0   59   66  0  0 99  0  0 2026-09-22 10:02:14
 0  0      0 3138116  15652 335392    0    0     0    20  923  497  1  0 99  0  0 2026-09-22 10:02:15
 0  0      0 3138116  15664 335308    0    0     0    88   86   87  0  0 99  0  0 2026-09-22 10:02:16
 0  0      0 3137892  15664 335408    0    0     0     0  558  397  1  1 99  0  0 2026-09-22 10:02:17
 0  0      0 3137892  15664 335328    0    0     0     0   79   55  0  1 100  0  0 2026-09-22 10:02:18
 0  0      0 3137892  15664 335328    0    0     0     0  238  145  1  0 100  0  0 2026-09-22 10:02:19
 2  0      0 3134252  15664 337208    0    0     0     0 41903 13517 36 20 44  0  0 2026-09-22 10:02:20
 2  0      0 3131812  15672 339776    0    0     0    52 48300 14059 43 22 34  0  0 2026-09-22 10:02:21
 0  0      0 3130104  15672 342332    0    0     0     0 49149 14399 43 24 33  0  0 2026-09-22 10:02:22
 2  0      0 3127840  15672 344956    0    0     0     0 50935 15608 42 26 32  0  0 2026-09-22 10:02:23
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3122748  15672 347568    0    0     0     0 50231 15146 43 25 32  0  0 2026-09-22 10:02:24
 2  0      0 3123152  15672 349828    0    0     0     0 49994 14818 42 24 33  0  0 2026-09-22 10:02:25
 3  0      0 3119744  15680 352344    0    0     0   148 49879 13991 50 18 32  0  0 2026-09-22 10:02:26
 2  0      0 3116372  15680 354500    0    0     0     0 50879 14670 47 23 31  0  0 2026-09-22 10:02:27
 2  0      0 3111244  15680 356932    0    0     0   820 51198 14820 44 24 31  1  0 2026-09-22 10:02:28
 2  0      0 3104616  15680 359148    0    0     0     0 50069 14040 50 21 29  0  0 2026-09-22 10:02:29
 2  0      0 3102340  15680 361544    0    0     0     0 51926 14804 47 25 29  0  0 2026-09-22 10:02:30
 2  0      0 3099832  15688 363780    0    0     0    44 49787 14337 47 22 31  0  0 2026-09-22 10:02:31
 1  0      0 3102096  15688 366240    0    0     0    24 51946 14893 45 25 30  0  0 2026-09-22 10:02:32
 2  0      0 3098080  15688 368512    0    0     0     0 50790 13882 47 23 30  0  0 2026-09-22 10:02:33
 0  0      0 3095360  15688 370804    0    0     0     0 49506 13566 49 24 28  0  0 2026-09-22 10:02:34
 1  0      0 3092960  15688 373012    0    0     0     0 49406 13688 44 25 31  0  0 2026-09-22 10:02:35
 2  0      0 3088816  15696 375304    0    0     0    52 50575 13917 47 23 30  0  0 2026-09-22 10:02:36
 2  0      0 3085012  15696 377488    0    0     0     0 49833 13804 49 22 29  0  0 2026-09-22 10:02:37
 2  0      0 3089212  15696 379608    0    0     0    28 49818 13255 50 22 28  0  0 2026-09-22 10:02:38
 0  0      0 3086568  15696 381940    0    0     0     0 49515 13570 49 22 29  0  0 2026-09-22 10:02:39
 1  0      0 3082956  15696 384192    0    0     0     0 51536 13461 46 25 29  0  0 2026-09-22 10:02:40
 2  0      0 3080268  15704 386328    0    0     0    56 49248 12488 53 21 26  1  0 2026-09-22 10:02:41
 0  0      0 3077140  15704 388660    0    0     0 47108 49218 13464 48 24 27  0  0 2026-09-22 10:02:42
 2  0      0 3074016  15704 390708    0    0     0   436 49054 12980 50 24 26  0  0 2026-09-22 10:02:43
 1  0      0 3068628  15704 392820    0    0     0     4 49823 13054 52 21 27  0  0 2026-09-22 10:02:44
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3071880  15704 395048    0    0     0     0 48702 11961 54 21 25  0  0 2026-09-22 10:02:45
 2  0      0 3067180  15716 397168    0    0     0    72 48326 12888 49 23 29  0  0 2026-09-22 10:02:46
 2  0      0 3062460  15716 399252    0    0     0     0 50124 12773 51 24 26  0  0 2026-09-22 10:02:47
