procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 12464632  96316 2571760    0    0     0    24 66062 61205 40  6 53  0  0 2026-09-22 10:08:09
 5  0      0 12463880  96316 2571744    0    0     0     0 64590 56824 44  5 51  0  0 2026-09-22 10:08:10
 8  0      0 12463568  96316 2571708    0    0     0     4 64447 59937 39  6 55  0  0 2026-09-22 10:08:11
 1  0      0 12463852  96316 2571744    0    0     0     0 63582 57473 43  5 52  0  0 2026-09-22 10:08:12
 1  0      0 12463600  96316 2571708    0    0     0     0 63317 57328 43  6 50  0  0 2026-09-22 10:08:13
 3  0      0 12463604  96316 2571720    0    0     0    16 65042 60412 40  6 54  0  0 2026-09-22 10:08:14
 4  0      0 12466880  96316 2571652    0    0     0  1552 65520 55688 44  5 51  0  0 2026-09-22 10:08:15
 4  0      0 12466376  96316 2571660    0    0     0     0 65237 59713 46  6 48  0  0 2026-09-22 10:08:16
 4  0      0 12466376  96316 2571700    0    0     0     4 63754 57445 42  6 52  0  0 2026-09-22 10:08:17
 6  0      0 12465900  96316 2571700    0    0     0     0 67045 63131 40  4 56  0  0 2026-09-22 10:08:18
 1  0      0 12465196  96316 2571680    0    0     0    72 63817 57531 43  6 51  0  0 2026-09-22 10:08:19
 4  0      0 12472256  96316 2571708    0    0     0   216 65546 59108 41  6 53  0  0 2026-09-22 10:08:20
 8  0      0 12473292  96316 2571744    0    0     0     0 65087 60320 40  5 54  0  0 2026-09-22 10:08:21
 4  0      0 12473292  96316 2571752    0    0     0     0 63188 57695 42 10 48  0  0 2026-09-22 10:08:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12472564  96316 2571776    0    0     0     4 44965 28917 40 37 23  0  0 2026-09-22 10:08:23
 6  0      0 12472252  96316 2571800    0    0     0    24 52454 39011 37 34 29  0  0 2026-09-22 10:08:24
 1  0      0 12493448  96316 2571768    0    0     0     0 53399 33867 39 38 24  0  0 2026-09-22 10:08:25
 3  0      0 12494792  96316 2571672    0    0     0     0 50655 34161 40 36 24  0  0 2026-09-22 10:08:26
 8  0      0 12503312  96316 2571584    0    0     0     0 50197 32777 38 38 23  0  0 2026-09-22 10:08:27
15  0      0 12520736  96316 2571344    0    0     0     0 55650 32257 40 38 23  0  0 2026-09-22 10:08:28
 1  0      0 12918520  96316 2569796    0    0     0    24 28982 57037 28  9 63  0  0 2026-09-22 10:08:29
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 12946528  96316 2569840    0    0     0     0  950  928  0  1 99  0  0 2026-09-22 10:07:20
 0  0      0 12920824  96316 2567444    0    0     0     8 2431 2425  2  2 97  0  0 2026-09-22 10:07:21
 0  0      0 12920824  96316 2567444    0    0     0     0   47   67  0  0 100  0  0 2026-09-22 10:07:22
 0  0      0 12920824  96316 2567444    0    0     0    68  105   76  0  0 100  0  0 2026-09-22 10:07:23
 0  0      0 12917296  96316 2567444    0    0     0     0 2163 2924  1  0 99  0  0 2026-09-22 10:07:24
 0  0      0 12917296  96316 2567444    0    0     0  1076  369  344  0  0 100  0  0 2026-09-22 10:07:25
 0  0      0 12915784  96316 2567444    0    0     0    16 1211 1711  0  0 100  0  0 2026-09-22 10:07:26
 0  0      0 12915784  96316 2567444    0    0     0     0  143   63  0  0 100  0  0 2026-09-22 10:07:27
 2  0      0 12892884  96316 2567444    0    0     0    40 9683 10112  4  1 95  0  0 2026-09-22 10:07:28
 2  0      0 12849976  96316 2567360    0    0     0     0 65086 59488 37  6 57  0  0 2026-09-22 10:07:29
 2  0      0 12825392  96316 2567340    0    0     0     0 62868 57728 37  6 57  0  0 2026-09-22 10:07:30
 1  0      0 12791416  96316 2567420    0    0     0     0 65364 59494 40  6 54  0  0 2026-09-22 10:07:31
 3  0      0 12757540  96316 2567776    0    0     0     8 64702 58399 40  6 54  0  0 2026-09-22 10:07:32
 4  0      0 12723324  96316 2568160    0    0     0    16 64580 57889 38  6 56  0  0 2026-09-22 10:07:33
 1  0      0 12704536  96316 2568384    0    0     0    84 68302 62440 37  6 57  0  0 2026-09-22 10:07:34
 2  0      0 12691096  96316 2568660    0    0     0     0 66886 62260 38  6 56  0  0 2026-09-22 10:07:35
 4  0      0 12671048  96316 2568732    0    0     0     0 66851 59916 42  5 53  0  0 2026-09-22 10:07:36
 6  0      0 12657948  96316 2568908    0    0     0     8 66037 59521 40  6 54  0  0 2026-09-22 10:07:37
 8  0      0 12640564  96316 2569112    0    0     0    24 67135 59678 40  7 53  0  0 2026-09-22 10:07:38
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12626208  96316 2569188    0    0     0    88 68372 59318 42  5 53  0  0 2026-09-22 10:07:39
 4  0      0 12611396  96316 2569288    0    0     0     0 65579 58322 40  7 54  0  0 2026-09-22 10:07:40
 5  0      0 12606108  96316 2569400    0    0     0     0 67770 62450 38  7 55  0  0 2026-09-22 10:07:41
 3  0      0 12592084  96316 2569620    0    0     0     0 66751 59155 42  6 52  0  0 2026-09-22 10:07:42
 2  0      0 12573992  96316 2569760    0    0     0    32 65770 56815 43  7 51  0  0 2026-09-22 10:07:43
 6  0      0 12567216  96316 2569936    0    0     0   204 65882 58100 41  8 51  0  0 2026-09-22 10:07:44
 2  0      0 12550860  96316 2570072    0    0     0     0 68021 60909 41  7 52  0  0 2026-09-22 10:07:45
 2  0      0 12544840  96316 2570224    0    0     0     0 66226 57993 42  6 52  0  0 2026-09-22 10:07:46
 8  0      0 12538624  96316 2570400    0    0     0    56 65013 57082 43  6 51  0  0 2026-09-22 10:07:47
 2  0      0 12524372  96316 2570588    0    0     0    32 66870 58466 41  5 54  0  0 2026-09-22 10:07:48
 3  0      0 12513284  96316 2570756    0    0     0     0 66465 59891 38  6 56  0  0 2026-09-22 10:07:49
 2  0      0 12502336  96316 2570940    0    0     0     0 63797 55654 43  6 51  0  0 2026-09-22 10:07:50
 8  0      0 12493504  96316 2571112    0    0     0    12 66869 59678 37  6 57  0  0 2026-09-22 10:07:51
 2  0      0 12476928  96316 2571176    0    0     0     0 66062 55015 45  6 48  0  0 2026-09-22 10:07:52
 3  0      0 12474912  96316 2571348    0    0     0    32 64656 57521 40  6 53  0  0 2026-09-22 10:07:53
 2  0      0 12473400  96316 2571532    0    0     0     8 65611 58663 40  6 55  0  0 2026-09-22 10:07:54
 5  0      0 12466624  96316 2571712    0    0     0     0 64554 55094 44  6 49  0  0 2026-09-22 10:07:55
 1  0      0 12455284  96316 2571836    0    0     0     0 66761 59528 43  6 51  0  0 2026-09-22 10:07:56
 6  0      0 12447752  96316 2571908    0    0     0     0 65899 58016 41  7 52  0  0 2026-09-22 10:07:57
 8  0      0 12442488  96316 2572084    0    0     0    16 66949 59723 40  7 53  0  0 2026-09-22 10:07:58
 3  0      0 12441508  96316 2572224    0    0     0    16 62409 52756 46  6 48  0  0 2026-09-22 10:07:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12429272  96316 2572360    0    0     0     0 65350 56759 40  6 54  0  0 2026-09-22 10:08:00
 2  0      0 12427284  96316 2572392    0    0     0     0 63412 56736 37  6 57  0  0 2026-09-22 10:08:01
 3  0      0 12427284  96316 2572432    0    0     0     0 68126 62785 40  6 54  0  0 2026-09-22 10:08:02
