procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2341592  17236 715688    0    0     0  2700 45991 28965 55 18 26  0  0 2026-09-22 10:00:57
 2  0      0 2332272  17236 724432    0    0     0 137040 46221 27151 53 24 21  2  0 2026-09-22 10:00:58
 1  0      0 2296248  17236 728696    0    0     0   916 49531 37030 41 27 33  0  0 2026-09-22 10:00:59
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2295328  17236 728820    0    0     0   696 51059 45983 36 22 42  0  0 2026-09-22 10:01:00
 2  0      0 2294096  17248 728988    0    0   128  1564 52532 46580 39 20 41  0  0 2026-09-22 10:01:01
 1  0      0 2258740  17248 729172    0    0     0  6688 48956 41959 37 22 40  2  0 2026-09-22 10:01:02
 1  0      0 2257564  17248 729472    0    0     0   876 50870 47306 38 20 42  0  0 2026-09-22 10:01:03
 3  0      0 2257064  17248 729784    0    0     0   676 52087 47307 38 20 42  0  0 2026-09-22 10:01:04
 0  0      0 2254496  17248 730012    0    0     0   964 50737 44839 40 21 39  0  0 2026-09-22 10:01:05
 3  0      0 2254248  17256 729960    0    0     0  1120 51572 46778 39 19 42  0  0 2026-09-22 10:01:06
 1  0      0 2253756  17256 730064    0    0     0   596 51856 47164 41 20 40  0  0 2026-09-22 10:01:07
 1  0      0 2253260  17256 730192    0    0     0   756 50421 43510 39 22 39  0  0 2026-09-22 10:01:08
 2  0      0 2253260  17256 730272    0    0     0   780 50746 44976 39 21 40  0  0 2026-09-22 10:01:09
 0  0      0 2252792  17256 730508    0    0     0   636 49566 45710 39 16 45  0  0 2026-09-22 10:01:10
 3  0      0 2252544  17264 730492    0    0     0   888 51270 44519 41 22 36  0  0 2026-09-22 10:01:11
 2  0      0 2252296  17264 730696    0    0     0   728 50944 46561 40 21 39  0  0 2026-09-22 10:01:12
 3  0      0 2252300  17264 730728    0    0    20   456 51893 47055 41 20 39  0  0 2026-09-22 10:01:13
 0  0      0 2252052  17264 730804    0    0     0   752 50431 45318 41 19 39  0  0 2026-09-22 10:01:14
 2  0      0 2251800  17264 730556    0    0     0   880 52149 46473 38 20 42  0  0 2026-09-22 10:01:15
 3  0      0 2251800  17272 730696    0    0     4  1328 51818 46683 37 20 42  0  0 2026-09-22 10:01:16
 4  0      0 2251800  17272 730736    0    0     0  1296 51267 45235 42 18 40  0  0 2026-09-22 10:01:17
 3  0      0 2238712  17460 733008    0    0  2392  6652 49764 42859 43 21 35  1  0 2026-09-22 10:01:18
 3  0      0 2238456  17460 733212    0    0     0   692 52108 47181 34 26 40  0  0 2026-09-22 10:01:19
 2  0      0 2237724  17460 733316    0    0     0   908 51452 45727 38 22 40  0  0 2026-09-22 10:01:20
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2237960  17460 733348    0    0     0   252 48412 45662 34 16 50  0  0 2026-09-22 10:01:21
 2  0      0 2238008  17460 733376    0    0     0  1856 50625 46709 37 17 46  0  0 2026-09-22 10:01:22
 2  0      0 2238008  17468 733532    0    0     0   560 47180 43565 34 16 50  0  0 2026-09-22 10:01:23
 3  0      0 2238004  17468 733540    0    0     0  7868 51190 46578 33 20 47  1  0 2026-09-22 10:01:24
 1  0      0 2238004  17468 733512    0    0     0   376 47788 44330 37 16 47  0  0 2026-09-22 10:01:25
 0  0      0 2238000  17468 733600    0    0     0   216 48942 45431 34 19 48  0  0 2026-09-22 10:01:26
 0  0      0 2237512  17468 733612    0    0     0     0 1202 1197  3  3 95  0  0 2026-09-22 10:01:27
 0  0      0 2252404  17484 733620    0    0     0  1192  691  939 14  3 83  0  0 2026-09-22 10:01:28
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 2564080  17152 726748    0    0   268     0  628  941  2  3 95  0  0 2026-09-22 10:00:19
 0  0      0 2562820  17152 726756    0    0     0    16  269  357  1  1 99  0  0 2026-09-22 10:00:20
 0  0      0 2545320  17152 726756    0    0     0     0 4629 4359  3  3 94  0  0 2026-09-22 10:00:21
 0  0      0 2544844  17168 726764    0    0     0  1092  770  610  3  1 96  1  0 2026-09-22 10:00:22
 0  0      0 2826248  17168 443104    0    0     0     0 4063 6042  4  8 88  0  0 2026-09-22 10:00:23
 0  0      0 2826248  17168 443104    0    0     0     0   52   66  0  0 100  0  0 2026-09-22 10:00:24
 0  0      0 2824736  17168 443104    0    0     0    16 1205 1887  0  1 98  0  0 2026-09-22 10:00:25
 0  0      0 2824736  17168 443188    0    0     0     0   50   53  0  0 100  0  0 2026-09-22 10:00:26
 2  0      0 2803316  17184 444472    0    0     0  1444 7904 8748  8  3 89  0  0 2026-09-22 10:00:27
 2  0      0 2646132  17184 452620    0    0     0   720 47919 23356 54 24 22  0  0 2026-09-22 10:00:28
 2  0      0 2719580  17184 461516    0    0     0   772 47904 19880 54 23 24  0  0 2026-09-22 10:00:29
 3  0      0 2748544  17184 469940    0    0     0   772 49256 21661 57 21 22  0  0 2026-09-22 10:00:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2977424  17184 478280    0    0     0   608 48140 21934 55 20 24  0  0 2026-09-22 10:00:31
 2  0      0 3009500  17192 486984    0    0     0  1104 47776 21879 59 19 22  0  0 2026-09-22 10:00:32
 3  0      0 2983644  17192 495564    0    0     0   200 48190 22755 58 20 22  0  0 2026-09-22 10:00:33
 2  0      0 2958960  17192 504708    0    0     0   692 49263 24146 58 20 22  0  1 2026-09-22 10:00:34
 2  0      0 2929908  17192 513492    0    0     0   964 49811 26202 59 20 22  0  0 2026-09-22 10:00:35
 3  0      0 2907872  17192 522044    0    0     0  1028 48797 23629 55 22 23  0  0 2026-09-22 10:00:36
 3  0      0 2871888  17200 530912    0    0     0  1044 47691 21396 55 22 22  0  0 2026-09-22 10:00:37
 2  0      0 2839360  17200 539552    0    0     0  1000 48032 24865 60 17 22  0  0 2026-09-22 10:00:38
 2  0      0 2819984  17200 548416    0    0     0   744 47311 22924 58 18 24  0  0 2026-09-22 10:00:39
 3  0      0 2791660  17200 557392    0    0     0   820 46767 21332 56 21 22  0  0 2026-09-22 10:00:40
 2  0      0 2760972  17200 566324    0    0     0  1788 45828 22099 54 23 23  0  0 2026-09-22 10:00:41
 2  0      0 2738576  17208 575108    0    0     0  1364 45830 23355 55 21 23  0  0 2026-09-22 10:00:42
 2  0      0 2713168  17208 584068    0    0    76   920 45452 24167 54 23 23  0  0 2026-09-22 10:00:43
 2  0      0 2686968  17208 593184    0    0     0  1068 46007 25317 54 22 24  0  0 2026-09-22 10:00:44
 2  0      0 2678724  17212 602176    0    0     0  1196 45480 23905 56 20 24  0  0 2026-09-22 10:00:45
 3  0      0 2641616  17212 611100    0    0    12  1276 44593 21158 55 21 24  0  0 2026-09-22 10:00:46
 2  0      0 2613456  17220 620352    0    0     8  3256 45291 22334 59 18 24  0  0 2026-09-22 10:00:47
 2  0      0 2592296  17220 628628    0    0     4  1412 47446 27582 53 22 25  0  0 2026-09-22 10:00:48
 2  0      0 2574912  17220 637356    0    0    12  1308 46020 24267 53 22 25  0  0 2026-09-22 10:00:49
 3  0      0 2541180  17220 646360    0    0     0  1300 46649 26443 56 20 23  0  0 2026-09-22 10:00:50
 2  0      0 2508396  17220 655580    0    0     0   952 45868 24834 52 22 26  0  0 2026-09-22 10:00:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2498180  17228 664340    0    0     4  8644 49502 32911 57 18 24  1  0 2026-09-22 10:00:52
 3  0      0 2462804  17228 673124    0    0    32  1148 43407 21655 55 18 27  0  0 2026-09-22 10:00:53
 1  0      0 2427804  17228 681936    0    0    48 65128 45273 25128 56 22 21  1  1 2026-09-22 10:00:54
