procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3093788  18144 419336    0    0     0     0 50401 12894 52 24 24  0  0 2026-09-22 10:17:27
 1  0      0 3088936  18152 421492    0    0     0    60 48811 11379 55 22 24  1  0 2026-09-22 10:17:28
 2  0      0 3085440  18152 423560    0    0     0     0 50048 12036 56 19 25  0  0 2026-09-22 10:17:29
 1  0      0 3082432  18152 425736    0    0     0     0 52153 13434 48 26 26  0  0 2026-09-22 10:17:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3087172  18152 428532    0    0     0     0 59748 18496 44 27 29  0  0 2026-09-22 10:17:31
 2  0      0 3082932  18152 431352    0    0     0    52 59021 18930 43 26 31  0  0 2026-09-22 10:17:32
 1  0      0 3079016  18160 434104    0    0     0    40 59530 19109 46 23 31  0  0 2026-09-22 10:17:33
 2  0      0 3073900  18160 436888    0    0     0    12 59237 18479 46 24 30  0  0 2026-09-22 10:17:34
 2  0      0 3074740  18160 439736    0    0     0     0 60144 19473 45 24 31  0  0 2026-09-22 10:17:35
 2  0      0 3070048  18160 442456    0    0     0     0 58797 18547 41 28 30  0  0 2026-09-22 10:17:36
 0  0      0 3065896  18160 445336    0    0     0     0 59445 18890 47 25 27  0  0 2026-09-22 10:17:37
 2  0      0 3061816  18168 448036    0    0     0    72 59796 18016 46 27 28  0  0 2026-09-22 10:17:38
 2  0      0 3058796  18168 450772    0    0     0     0 58364 18495 44 27 29  0  0 2026-09-22 10:17:39
 2  0      0 3054200  18168 453652    0    0     0     8 60945 20008 46 24 31  0  0 2026-09-22 10:17:40
 2  0      0 3044920  18168 456316    0    0     0     0 58829 18143 48 23 28  0  0 2026-09-22 10:17:41
 2  0      0 3040584  18168 458968    0    0     0     0 60302 18964 45 28 27  0  0 2026-09-22 10:17:42
 1  0      0 3032408  18176 461892    0    0     0    40 59626 19529 43 27 30  0  0 2026-09-22 10:17:43
 2  0      0 3029864  18176 464440    0    0     0     0 58563 18010 44 25 30  0  0 2026-09-22 10:17:44
 2  0      0 3027084  18176 467340    0    0     0     0 59389 18918 50 20 30  0  0 2026-09-22 10:17:45
 1  0      0 3024092  18176 469928    0    0     0    12 58818 17411 45 26 29  0  0 2026-09-22 10:17:46
 2  0      0 3021608  18176 472752    0    0     0     0 59595 18910 44 27 29  0  0 2026-09-22 10:17:47
 2  0      0 3008928  18184 475568    0    0     0    88 60229 19974 43 26 31  0  0 2026-09-22 10:17:48
 1  0      0 3006184  18184 478244    0    0     0     0 59251 18876 44 26 30  0  0 2026-09-22 10:17:49
 1  0      0 3003672  18184 480880    0    0     0 75836 57804 18911 41 28 30  2  0 2026-09-22 10:17:50
 1  0      0 3000052  18184 483548    0    0     0     0 59907 19829 42 25 32  0  0 2026-09-22 10:17:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2996616  18184 486224    0    0     0     8 59710 19509 44 24 32  0  1 2026-09-22 10:17:52
 1  0      0 2993852  18192 489012    0    0     0    60 58688 19682 42 24 34  0  0 2026-09-22 10:17:53
 0  0      0 2991104  18192 491504    0    0     0     0 57627 19286 38 30 32  0  0 2026-09-22 10:17:54
 2  0      0 2987648  18192 494104    0    0     0 12996 57713 19337 39 25 36  1  0 2026-09-22 10:17:55
 2  0      0 2984884  18192 496932    0    0     0     0 58088 19536 47 20 33  0  0 2026-09-22 10:17:56
 2  0      0 2982000  18192 499440    0    0     0     0 58117 20187 40 24 36  0  0 2026-09-22 10:17:57
 0  0      0 3011152  18200 495852    0    0     0    80 29415 7241 20 12 68  0  0 2026-09-22 10:17:58
 2  0      0 2994228  18200 495864    0    0     0     0  322  657  5  3 92  0  0 2026-09-22 10:17:59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 3159088  18060 349244    0    0     0     0  652  976  3  3 94  0  0 2026-09-22 10:16:50
 0  0      0 3157352  18060 349348    0    0     0     0  417  655  1  2 98  0  0 2026-09-22 10:16:51
 0  0      0 3157352  18060 349348    0    0     0     0   40   43  0  0 100  0  0 2026-09-22 10:16:52
 0  0      0 3157352  18072 349336    0    0     0    68   72   69  1  0 100  0  0 2026-09-22 10:16:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3173676  18072 349348    0    0     0    12  904  484  1  1 99  0  0 2026-09-22 10:16:54
 0  0      0 3173676  18072 349348    0    0     0    16   58   56  0  1 100  0  0 2026-09-22 10:16:55
 0  0      0 3173200  18072 349348    0    0     0     0  545  399  1  0 99  0  0 2026-09-22 10:16:56
 0  0      0 3173200  18072 349220    0    0     0     0  109   70  0  0 100  0  0 2026-09-22 10:16:57
 2  0      0 3170872  18080 349412    0    0     0    60 5950 2495  7  3 91  0  0 2026-09-22 10:16:58
 2  0      0 3170708  18080 352136    0    0     0    44 53990 16791 45 23 31  0  0 2026-09-22 10:16:59
 1  0      0 3168072  18080 354804    0    0     0    20 51917 15428 45 24 31  0  0 2026-09-22 10:17:00
 2  0      0 3166304  18100 357384    0    0     4   452 50197 15087 46 22 32  0  0 2026-09-22 10:17:01
 2  0      0 3164564  18100 360100    0    0     0     0 50953 14925 46 23 31  0  0 2026-09-22 10:17:02
 1  0      0 3161496  18100 362664    0    0     0     0 52378 16084 43 23 34  0  0 2026-09-22 10:17:03
 1  0      0 3158120  18100 365196    0    0     0     0 52488 15270 45 23 32  0  0 2026-09-22 10:17:04
 2  0      0 3153612  18100 367528    0    0     0     0 52570 15201 46 25 29  0  0 2026-09-22 10:17:05
 2  0      0 3150456  18108 370076    0    0     0    72 52919 14802 46 24 29  1  0 2026-09-22 10:17:06
 1  0      0 3147024  18108 372300    0    0     0     8 52510 14640 49 22 29  0  0 2026-09-22 10:17:07
 2  0      0 3142708  18116 374600    0    0     0    84 52278 14493 49 22 29  0  0 2026-09-22 10:17:08
 2  0      0 3145424  18116 376944    0    0     0     0 51864 14626 46 26 28  0  0 2026-09-22 10:17:09
 2  0      0 3141584  18116 379368    0    0     0     0 51854 14078 48 24 28  0  0 2026-09-22 10:17:10
 1  0      0 3136388  18116 381824    0    0     0    12 51455 13997 50 23 27  0  0 2026-09-22 10:17:11
 2  0      0 3133236  18116 384136    0    0     0     0 51970 14154 47 27 26  0  0 2026-09-22 10:17:12
 2  0      0 3136112  18124 386516    0    0     0    44 52105 14536 50 20 30  0  0 2026-09-22 10:17:13
 1  0      0 3131376  18124 388880    0    0     0     4 51712 13916 51 21 28  0  0 2026-09-22 10:17:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3127956  18124 391152    0    0     0     0 52090 13078 50 25 25  0  0 2026-09-22 10:17:15
 2  0      0 3124588  18124 393524    0    0     0     0 50947 13023 51 23 26  0  0 2026-09-22 10:17:16
 2  0      0 3121612  18124 395876    0    0     0    16 51330 13287 52 23 25  0  0 2026-09-22 10:17:17
