procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2418628  75656 590780    0    0     0  1028 16392 17884 30  9 61  0  0 2026-09-22 10:17:28
 8  0      0 2416864  75656 592588    0    0     0  1084 15811 17273 29  6 63  1  0 2026-09-22 10:17:29
 3  0      0 2414596  75660 594464    0    0     0  1028 17290 18584 32 10 58  0  0 2026-09-22 10:17:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2412328  75660 596468    0    0     0  1084 19002 20697 31 13 55  1  0 2026-09-22 10:17:31
 0  0      0 2410064  75664 598552    0    0     0  1812 18330 19894 34 12 54  1  0 2026-09-22 10:17:32
 0  0      0 2407796  75668 600488    0    0     0   776 18245 20027 35 12 53  0  0 2026-09-22 10:17:33
 2  0      0 2405532  75668 602472    0    0     0   764 18105 19514 33 12 55  0  0 2026-09-22 10:17:34
 5  0      0 2402760  75668 604644    0    0     0   760 18854 20344 34 13 53  0  0 2026-09-22 10:17:35
 1  0      0 2400744  75668 606680    0    0     0   744 18263 19747 36 10 54  1  0 2026-09-22 10:17:36
 0  0      0 2398728  75672 608584    0    0     0   776 17661 19117 31 13 56  1  0 2026-09-22 10:17:37
 1  0      0 2396460  75676 610536    0    0     0   756 17469 19059 32 12 55  1  0 2026-09-22 10:17:38
 0  0      0 2394192  75680 612596    0    0     0   772 18543 20138 34 10 55  1  0 2026-09-22 10:17:39
 0  0      0 2392176  75680 614528    0    0     0   716 17779 18807 38 12 50  0  0 2026-09-22 10:17:40
 0  0      0 2390408  75680 616396    0    0     0   744 17235 18500 31 10 58  1  0 2026-09-22 10:17:41
 5  0      0 2388140  75680 618500    0    0     0   724 18638 20155 37 10 52  0  0 2026-09-22 10:17:42
 1  0      0 2385872  75684 620452    0    0     0  1804 18102 19245 34 12 53  1  0 2026-09-22 10:17:43
 1  0      0 2383604  75684 622500    0    0     0   744 17621 18745 37 10 52  0  0 2026-09-22 10:17:44
 0  0      0 2381080  75684 624416    0    0     0   812 17599 18891 39 10 51  1  0 2026-09-22 10:17:45
 4  0      0 2378816  75684 626404    0    0     0   716 17291 18631 35 12 53  0  0 2026-09-22 10:17:46
 3  0      0 2376552  75692 628268    0    0     0   768 17318 18351 35 11 54  1  0 2026-09-22 10:17:47
 2  0      0 2374536  75696 630416    0    0     0  1804 17818 18873 39 11 49  1  0 2026-09-22 10:17:48
 0  0      0 2372268  75696 632424    0    0     0   792 18219 19639 36 12 51  1  0 2026-09-22 10:17:49
 3  0      0 2370000  75696 634364    0    0     0 48348 17451 18488 37 11 50  3  0 2026-09-22 10:17:50
 0  0      0 2367984  75696 636416    0    0     0   792 17643 18686 39 11 50  0  0 2026-09-22 10:17:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2365968  75696 638360    0    0     0   752 17662 18789 42  8 50  0  0 2026-09-22 10:17:52
 4  0      0 2363700  75704 640360    0    0     0   856 18274 20287 59 10 31  0  0 2026-09-22 10:17:53
 9  0      0 2361684  75704 642172    0    0     0   724 20008 23716 81 10 10  0  0 2026-09-22 10:17:54
 2  0      0 2359668  75704 643908    0    0     0   712 20112 24385 76 12 11  0  0 2026-09-22 10:17:55
 5  0      0 2356640  75704 645856    0    0     0  1800 20600 24094 78 11 11  0  0 2026-09-22 10:17:56
 3  0      0 2354624  75704 647612    0    0     0  1768 20652 25705 79 10 11  0  0 2026-09-22 10:17:57
 0  0      0 2353868  75704 648372    0    0     0   476 7026 8138 27  3 69  0  0 2026-09-22 10:17:58
 3  0      0 2336732  75704 648380    0    0     0   372  781 1575  6  3 91  0  0 2026-09-22 10:17:59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 2548188  74444 506424    0    0     0     0 1280 2120  3  7 90  0  1 2026-09-22 10:16:50
 0  1      0 2547936  74580 506496    0    0     0  4056 1943 3670  2  1 85 12  0 2026-09-22 10:16:51
 1  0      0 2521980  74808 508412    0    0    48 12708 14686 21706 14  8 55 24  0 2026-09-22 10:16:52
 0  1      0 2500812  75096 518784    0    0     0 34464 4883 8387 15  3 52 31  0 2026-09-22 10:16:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2491768  75156 524144    0    0     0 20824 3391 5185 11  2 77  9  0 2026-09-22 10:16:54
 0  0      0 2491768  75156 524144    0    0     0  1392  426  725  0  0 99  1  0 2026-09-22 10:16:55
 0  0      0 2491768  75168 524164    0    0     0  1548  818 1158  1  1 97  1  0 2026-09-22 10:16:56
 0  0      0 2491516  75252 524172    0    0     0  7072  890 1704  0  1 91  9  0 2026-09-22 10:16:57
 0  0      0 2491264  75252 524372    0    0     0  2156 3252 3681  4  1 93  2  0 2026-09-22 10:16:58
 3  0      0 2487988  75432 527060    0    0     0 11132 21553 25430 36 13 44  7  0 2026-09-22 10:16:59
 0  0      0 2484712  75452 529616    0    0     0  2664 20216 23206 32 12 53  2  0 2026-09-22 10:17:00
 2  0      0 2481940  75496 532192    0    0     0  4268 20224 23118 33 14 51  2  0 2026-09-22 10:17:01
 7  0      0 2478160  75520 534740    0    0     4  9100 19907 22303 34 13 50  2  0 2026-09-22 10:17:02
 1  0      0 2475640  75540 537248    0    0     0  9196 20514 23282 36 13 47  4  0 2026-09-22 10:17:03
 0  0      0 2472612  75548 539908    0    0     0  2364 21054 23937 37 14 48  1  0 2026-09-22 10:17:04
 1  0      0 2469840  75556 542584    0    0     0  1332 20093 22872 35 13 53  1  0 2026-09-22 10:17:05
 0  0      0 2466816  75556 544976    0    0     0  1316 19611 21887 36 11 53  1  0 2026-09-22 10:17:06
 3  0      0 2464044  75572 547580    0    0     0  1376 20009 22876 33 13 53  1  0 2026-09-22 10:17:07
 3  0      0 2461020  75576 550148    0    0     0  1368 20054 22481 31 12 55  1  0 2026-09-22 10:17:08
 2  0      0 2459760  75580 552700    0    0     0  2440 20112 22944 35 14 51  0  0 2026-09-22 10:17:09
 4  0      0 2457492  75580 555124    0    0     0  1116 19346 21450 32 11 56  1  0 2026-09-22 10:17:10
 0  0      0 2454716  75588 557460    0    0     0  1424 18825 20775 31  9 59  1  0 2026-09-22 10:17:11
 1  0      0 2452700  75604 559388    0    0     0  1160 18038 19508 26 10 63  2  0 2026-09-22 10:17:12
 1  0      0 2450180  75612 561492    0    0     0  9376 18125 19678 31 10 56  2  0 2026-09-22 10:17:13
 2  0      0 2448160  75616 563464    0    0     0   784 17933 19417 25 15 60  0  0 2026-09-22 10:17:14
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2445892  75620 565360    0    0     0  1856 17596 18993 31  9 60  1  0 2026-09-22 10:17:15
 2  0      0 2443624  75628 567416    0    0     0  1912 18238 19991 30 11 58  1  0 2026-09-22 10:17:16
 0  0      0 2441104  75628 569308    0    0     0   852 17478 19157 24 14 62  1  0 2026-09-22 10:17:17
