procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2734412  34780 748088    0    0     0 34264 47313 16324 36 27 37  0  0 2026-09-22 11:34:05
 1  0      0 2722604  34780 751540    0    0     0 29860 48714 15040 35 28 35  1  0 2026-09-22 11:34:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2718892  34780 755692    0    0     0 38776 48952 15600 40 29 31  0  0 2026-09-22 11:34:07
 1  0      0 2715876  34780 756520    0    0     0 27780 44543 16517 34 25 42  0  0 2026-09-22 11:34:08
 1  1      0 2701476  34804 770544    0    0     0 45560 44437 15467 33 26 41  1  0 2026-09-22 11:34:09
 2  0      0 2694440  34804 772056    0    0     0 38760 49807 15897 39 33 29  0  0 2026-09-22 11:34:10
 2  0      0 2692420  34804 772144    0    0     0 32596 46735 15585 36 29 35  0  0 2026-09-22 11:34:11
 1  0      0 2691744  34804 776444    0    0     0 29168 46898 15232 34 28 39  0  0 2026-09-22 11:34:12
 0  0      0 2705588  34804 773576    0    0     0  4500 19931 4029 13  9 79  0  0 2026-09-22 11:34:13
 3  0      0 2670820  34844 773692    0    0     0  8596  585 1040 12  6 83  0  0 2026-09-22 11:34:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 3223696  34396 358292    0    0     0  2820 1008 1551 13  6 80  2  0 2026-09-22 11:33:04
 0  0      0 3221680  34396 358304    0    0     0     0  504  804  2  1 97  0  0 2026-09-22 11:33:05
 0  0      0 3221680  34396 358304    0    0     0     0   48   60  0  0 100  0  0 2026-09-22 11:33:06
 0  0      0 3221680  34396 358304    0    0     0     0   51   64  1  0 100  0  0 2026-09-22 11:33:07
 0  0      0 3220196  34396 358320    0    0     0    16  845  463  1  0 99  0  0 2026-09-22 11:33:08
 0  0      0 3220196  34404 358340    0    0     0   148   67   75  0  0 100  0  0 2026-09-22 11:33:09
 0  0      0 3219692  34404 358420    0    0     0    84  646  397  1  1 99  0  0 2026-09-22 11:33:10
 0  0      0 3219692  34404 358444    0    0     0     0   58   55  0  0 100  0  0 2026-09-22 11:33:11
 0  0      0 3219188  34404 358444    0    0     0  1804  296  193  1  0 99  0  0 2026-09-22 11:33:12
 2  0      0 3201212  34412 371432    0    0     0  2308 37510 12354 36 19 46  0  0 2026-09-22 11:33:13
 0  0      0 3189324  34432 382228    0    0     0 12872 43934 13649 39 23 37  0  0 2026-09-22 11:33:14
 2  0      0 3168640  34432 396048    0    0     0  7484 46065 14207 40 28 32  0  0 2026-09-22 11:33:15
 2  0      0 3149624  34432 409164    0    0     0  7016 45026 14564 43 22 36  0  0 2026-09-22 11:33:16
 0  0      0 3129188  34432 422144    0    0     0 25076 45108 14519 41 26 34  0  0 2026-09-22 11:33:17
 2  0      0 3114868  34432 433784    0    0     0 11956 48152 14010 43 27 30  0  1 2026-09-22 11:33:18
 2  0      0 3098448  34460 446808    0    0     0 23964 46282 14187 41 28 30  1  0 2026-09-22 11:33:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3085092  34460 456304    0    0     0 15200 47309 14006 46 25 29  0  0 2026-09-22 11:33:20
 2  0      0 3080436  34460 463768    0    0     0 18548 45682 13550 49 22 28  0  0 2026-09-22 11:33:21
 1  0      0 3065440  34460 472140    0    0     0 15516 47135 13292 42 28 30  0  0 2026-09-22 11:33:22
